[16:53:01:784] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:784] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:785] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:785] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:785] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:785] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:786] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:787] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:788] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:789] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:789] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:dfdsfadsf
[16:53:01:789] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:
[16:53:01:790] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:dsfdsafdsf
